Year,Primary,Middle,High,Higher Secondary Colleges,Degree Colleges,Technical Institutes,Universities
2004-05,"2,30,50,787","46,11,969","19,36,163","3,07,246","4,53,275","1,13,664","4,71,964"
2005-06,"2,56,61,387","53,22,467","21,87,952","8,91,405","3,55,705","2,38,687","5,21,473"
2006-07,"2,62,23,117","54,30,759","23,72,908","9,42,212","3,80,012","2,50,623","6,05,885"
2007-08,"2,65,78,887","54,26,548","24,84,537","9,59,690","3,83,810","2,55,636","7,41,092"
2008-09,"2,69,02,922","54,14,157","25,56,186","10,74,323","3,66,518","2,64,712","8,03,507"
2009-10,"2,75,34,052","55,04,485","25,83,414","11,65,990","3,83,954","2,72,531","9,35,599"
2010-11,"2,74,75,925","56,43,712","26,30,106","11,87,808","4,31,180","2,81,086","11,07,682"
2011-12,"2,81,90,878","60,20,158","27,53,013","12,94,070","4,97,152","2,89,780","13,19,799"
2012-13,"2,80,74,750","61,87,971","28,98,069","14,00,020","6,41,539","3,02,242","15,94,648"
2013-14,"2,87,08,850","64,60,781","31,08,963","12,33,704","4,65,435","3,08,613","15,94,648"
2014-15,"2,94,36,047","65,82,173","35,00,692","16,65,490","5,10,588","3,19,937","12,99,160"
2015-16,"3,13,42,307","69,22,251","36,52,537","16,98,047","5,18,144","3,15,168","13,55,649"
2016-17,"3,31,23,043","69,95,971","35,83,061","15,94,924","5,37,407","3,44,813","14,63,279"
2017-18,"3,55,05,598","73,62,135","38,61,274","16,87,833","6,04,614","4,33,237","15,75,793"
